[2026-09-08T12:43:31.511+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-08T12:43:31.543+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [queued]>
[2026-09-08T12:43:31.551+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [queued]>
[2026-09-08T12:43:31.551+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-08T12:43:31.562+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-07 02:00:00+00:00
[2026-09-08T12:43:31.569+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=770) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-08T12:43:33.352+0000] {matching.py:235} INFO - [1509960] PICO PARK -> PICO PARK (status=exact, score=100)
[2026-09-08T12:43:33.352+0000] {matching.py:235} INFO - [1544020] The Callisto Protocol -> The Callisto Protocol (status=exact, score=100)
[2026-09-08T12:43:33.352+0000] {matching.py:235} INFO - [2206460] Furry Killer -> Furry Killer (status=exact, score=100)
[2026-09-08T12:43:33.353+0000] {matching.py:235} INFO - [1447430] 小黑盒加速器 -> 超音速空军-飞行模拟器 (status=exact, score=100)
[2026-09-08T12:43:33.353+0000] {matching.py:235} INFO - [7760] X-COM: UFO Defense -> X-COM: UFO Defense (status=exact, score=100)
[2026-09-08T12:43:33.353+0000] {matching.py:235} INFO - [515690] Warriors of Vilvatikta -> Warriors of Vilvatikta (status=exact, score=100)
[2026-09-08T12:43:33.354+0000] {matching.py:235} INFO - [104900] ORION: Prelude -> ORION: Prelude (status=exact, score=100)
[2026-09-08T12:43:33.354+0000] {matching.py:235} INFO - [339280] Strife -> Strife (status=exact, score=100)
[2026-09-08T12:43:33.354+0000] {matching.py:235} INFO - [262280] Dungeons 2 -> Dungeons 2 (status=exact, score=100)
[2026-09-08T12:43:33.355+0000] {matching.py:235} INFO - [1201240] BLEACH Brave Souls -> Bleach: Brave Souls (status=exact, score=100)
[2026-09-08T12:43:33.355+0000] {matching.py:235} INFO - [1686940] Bopl Battle -> Bopl Battle (status=exact, score=100)
[2026-09-08T12:43:33.356+0000] {matching.py:235} INFO - [859570] Secret Neighbor: Hello Neighbor Multiplayer -> Hello Neighbor Hide and Seek (status=unmatched, score=60)
[2026-09-08T12:43:33.356+0000] {matching.py:235} INFO - [1846380] Need for Speed Unbound -> Need for Speed Unbound (status=exact, score=100)
[2026-09-08T12:43:33.356+0000] {matching.py:235} INFO - [313120] Stranded Deep -> Stranded Deep (status=exact, score=100)
[2026-09-08T12:43:33.357+0000] {matching.py:235} INFO - [1435790] Escape Simulator -> Escape Simulator (status=exact, score=100)
[2026-09-08T12:43:33.357+0000] {matching.py:235} INFO - [1062090] Timberborn -> Timberborn (status=exact, score=100)
[2026-09-08T12:43:33.357+0000] {matching.py:235} INFO - [21100] F.E.A.R. 3 -> F.E.A.R. 3 (status=exact, score=100)
[2026-09-08T12:43:33.358+0000] {matching.py:235} INFO - [1259970] eFootball PES 2021 SEASON UPDATE -> eFootball PES 2021 (status=high_confidence, score=72)
[2026-09-08T12:43:33.358+0000] {matching.py:235} INFO - [2096600] Crysis 2 Remastered -> Crysis 2 Remastered (status=exact, score=100)
[2026-09-08T12:43:33.359+0000] {matching.py:235} INFO - [400040] ShareX -> Share (status=high_confidence, score=91)
[2026-09-08T12:43:33.359+0000] {matching.py:235} INFO - [512900] Streets of Rogue -> Streets of Rogue (status=exact, score=100)
[2026-09-08T12:43:33.359+0000] {matching.py:235} INFO - [383080] Sakura Clicker -> Sakura Clicker (status=exact, score=100)
[2026-09-08T12:43:33.360+0000] {matching.py:235} INFO - [573090] Stormworks: Build and Rescue -> Stormworks: Build and Rescue (status=exact, score=100)
[2026-09-08T12:43:33.360+0000] {matching.py:235} INFO - [20510] S.T.A.L.K.E.R.: Clear Sky -> S.T.A.L.K.E.R.: Clear Sky (status=exact, score=100)
[2026-09-08T12:43:33.360+0000] {matching.py:235} INFO - [1268750] Starship Troopers: Extermination -> Starship Troopers: Extermination (status=exact, score=100)
[2026-09-08T12:43:33.361+0000] {matching.py:235} INFO - [774861] Project Winter -> Project Winter (status=exact, score=100)
[2026-09-08T12:43:33.361+0000] {matching.py:235} INFO - [1169040] Necesse -> Necesse (status=exact, score=100)
[2026-09-08T12:43:33.362+0000] {matching.py:235} INFO - [1501750] Lords of the Fallen -> Lords of the Fallen (status=exact, score=100)
[2026-09-08T12:43:33.362+0000] {matching.py:235} INFO - [969990] SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated -> SpongeBob SquarePants: Battle for Bikini Bottom — Rehydrated (status=exact, score=100)
[2026-09-08T12:43:33.362+0000] {matching.py:235} INFO - [516750] My Summer Car -> My Summer Car (status=exact, score=100)
[2026-09-08T12:43:33.363+0000] {matching.py:235} INFO - [210970] The Witness -> The Witness (status=exact, score=100)
[2026-09-08T12:43:33.363+0000] {matching.py:235} INFO - [361280] Turmoil -> Turmoil (status=exact, score=100)
[2026-09-08T12:43:33.363+0000] {matching.py:235} INFO - [457330] High Octane Drift -> High Octane Drift (status=exact, score=100)
[2026-09-08T12:43:33.364+0000] {matching.py:235} INFO - [715210] The Pillage -> The Pillage (status=exact, score=100)
[2026-09-08T12:43:33.364+0000] {matching.py:235} INFO - [311240] Zero Escape: Zero Time Dilemma -> Zero Escape: Zero Time Dilemma (status=exact, score=100)
[2026-09-08T12:43:33.474+0000] {matching.py:235} INFO - [4580] Warhammer 40,000: Dawn of War - Dark Crusade -> Warhammer 40,000: Dawn of War - Dark Crusade (status=exact, score=100)
[2026-09-08T12:43:33.475+0000] {matching.py:235} INFO - [584400] Sonic Mania -> Sonic Mania (status=exact, score=100)
[2026-09-08T12:43:33.475+0000] {matching.py:235} INFO - [860510] Little Nightmares II -> Little Nightmares II (status=exact, score=100)
[2026-09-08T12:43:33.475+0000] {matching.py:235} INFO - [2400] The Ship: Murder Party -> The Ship: Murder Party (status=exact, score=100)
[2026-09-08T12:43:33.476+0000] {matching.py:235} INFO - [423230] Furi -> Furi (status=exact, score=100)
[2026-09-08T12:43:33.476+0000] {matching.py:235} INFO - [682990] Drug Dealer Simulator -> Drug Dealer Simulator (status=exact, score=100)
[2026-09-08T12:43:33.477+0000] {matching.py:235} INFO - [356670] Spooky's Jump Scare Mansion -> Spooky's Jump Scare Mansion (status=exact, score=100)
[2026-09-08T12:43:33.477+0000] {matching.py:235} INFO - [13230] Unreal Tournament 2004: Editor's Choice Edition -> Unreal Tournament 2004: Editor's Choice Edition (status=exact, score=100)
[2026-09-08T12:43:33.477+0000] {matching.py:235} INFO - [977400] Cell to Singularity - Evolution Never Ends -> Cell to Singularity - Evolution Never Ends (status=exact, score=100)
[2026-09-08T12:43:33.478+0000] {matching.py:235} INFO - [295110] Just Survive -> Just Survive (status=exact, score=100)
[2026-09-08T12:43:33.478+0000] {matching.py:235} INFO - [31280] Poker Night at the Inventory -> Poker Night at the Inventory (status=exact, score=100)
[2026-09-08T12:43:33.479+0000] {matching.py:235} INFO - [1940340] Darkest Dungeon II -> Darkest Dungeon II (status=exact, score=100)
[2026-09-08T12:43:33.479+0000] {matching.py:235} INFO - [1262540] Need for Speed -> Need for Speed (status=exact, score=100)
[2026-09-08T12:43:33.479+0000] {matching.py:235} INFO - [38410] Fallout 2: A Post Nuclear Role Playing Game -> Colony Ship: A Post-Earth Role Playing Game (status=unmatched, score=65)
[2026-09-08T12:43:33.480+0000] {matching.py:235} INFO - [12810] Overlord II -> Overlord II (status=exact, score=100)
[2026-09-08T12:43:33.480+0000] {matching.py:235} INFO - [418530] Spelunky 2 -> Spelunky 2 (status=exact, score=100)
[2026-09-08T12:43:33.481+0000] {matching.py:235} INFO - [9420] Supreme Commander: Forged Alliance -> Supreme Commander: Forged Alliance (status=exact, score=100)
[2026-09-08T12:43:33.481+0000] {matching.py:235} INFO - [3830] Psychonauts -> Psychonauts (status=exact, score=100)
[2026-09-08T12:43:33.481+0000] {matching.py:235} INFO - [212740] TERA - Action MMORPG -> Eryi's Action (status=unmatched, score=60)
[2026-09-08T12:43:33.482+0000] {matching.py:235} INFO - [992300] 嗜血印 Bloody Spell -> 嗜血印 Bloody Spell (status=exact, score=100)
[2026-09-08T12:43:33.482+0000] {matching.py:235} INFO - [217200] Worms Armageddon -> Worms Armageddon (status=exact, score=100)
[2026-09-08T12:43:33.483+0000] {matching.py:235} INFO - [16900] GROUND BRANCH -> GROUND BRANCH (status=exact, score=100)
[2026-09-08T12:43:33.483+0000] {matching.py:235} INFO - [304650] SUNLESS SEA -> Sunless Sea (status=exact, score=100)
[2026-09-08T12:43:33.483+0000] {matching.py:235} INFO - [233270] Far Cry 3 - Blood Dragon -> Far Cry 3: Blood Dragon (status=exact, score=100)
[2026-09-08T12:43:33.484+0000] {matching.py:235} INFO - [13210] Unreal Tournament 3 Black -> Unreal Tournament 3 Black (status=exact, score=100)
[2026-09-08T12:43:33.484+0000] {matching.py:235} INFO - [448470] Bacteria -> Bacteria (status=exact, score=100)
[2026-09-08T12:43:33.485+0000] {matching.py:235} INFO - [20] Team Fortress Classic -> Team Fortress Classic (status=exact, score=100)
[2026-09-08T12:43:33.485+0000] {matching.py:235} INFO - [9200] RAGE -> Rage (status=exact, score=100)
[2026-09-08T12:43:33.485+0000] {matching.py:235} INFO - [3117820] Sultan's Game -> Sultan's Game (status=exact, score=100)
[2026-09-08T12:43:33.486+0000] {matching.py:235} INFO - [383980] Rivals of Aether -> Rivals of Aether (status=exact, score=100)
[2026-09-08T12:43:33.486+0000] {matching.py:235} INFO - [288470] Fable Anniversary -> Fable Anniversary (status=exact, score=100)
[2026-09-08T12:43:33.487+0000] {matching.py:235} INFO - [368370] Her Story -> Her Story (status=exact, score=100)
[2026-09-08T12:43:33.487+0000] {matching.py:235} INFO - [226700] Infestation: Survivor Stories 2020 -> Infestation: Survivor Stories (status=high_confidence, score=92)
[2026-09-08T12:43:33.487+0000] {matching.py:235} INFO - [394310] Punch Club -> Punch Club (status=exact, score=100)
[2026-09-08T12:43:33.488+0000] {matching.py:235} INFO - [505460] Foxhole -> Foxhole (status=exact, score=100)
[2026-09-08T12:43:33.488+0000] {matching.py:235} INFO - [250320] The Wolf Among Us -> The Wolf Among Us (status=exact, score=100)
[2026-09-08T12:43:33.488+0000] {matching.py:235} INFO - [481510] Night in the Woods -> Night in the Woods (status=exact, score=100)
[2026-09-08T12:43:33.489+0000] {matching.py:235} INFO - [302670] Call to Arms -> Call to Arms (status=exact, score=100)
[2026-09-08T12:43:33.489+0000] {matching.py:235} INFO - [311560] Assassin’s Creed Rogue -> Assassin’s Creed Rogue (status=exact, score=100)
[2026-09-08T12:43:33.490+0000] {matching.py:235} INFO - [736190] Chinese Parents -> 中国式家长 / Chinese Parents (status=exact, score=100)
[2026-09-08T12:43:33.490+0000] {matching.py:235} INFO - [243970] Invisible, Inc. -> Invisible, Inc. (status=exact, score=100)
[2026-09-08T12:43:33.491+0000] {matching.py:235} INFO - [230290] Universe Sandbox -> Universe Sandbox (status=exact, score=100)
[2026-09-08T12:43:33.491+0000] {matching.py:235} INFO - [2338770] NBA 2K24 -> NBA 2K24 (status=exact, score=100)
[2026-09-08T12:43:33.491+0000] {matching.py:235} INFO - [614570] Dishonored: Death of the Outsider -> Dishonored: Death of the Outsider (status=exact, score=100)
[2026-09-08T12:43:33.492+0000] {matching.py:235} INFO - [655500] MX Bikes -> MX Bikes (status=exact, score=100)
[2026-09-08T12:43:33.492+0000] {matching.py:235} INFO - [496300] Kingdom: New Lands -> Kingdom: New Lands (status=exact, score=100)
[2026-09-08T12:43:33.492+0000] {matching.py:235} INFO - [57900] Duke Nukem Forever -> Duke Nukem Forever (status=exact, score=100)
[2026-09-08T12:43:33.493+0000] {matching.py:235} INFO - [333420] Cossacks 3 -> Cossacks 3 (status=exact, score=100)
[2026-09-08T12:43:33.493+0000] {matching.py:235} INFO - [2456740] inZOI -> inZOI (status=exact, score=100)
[2026-09-08T12:43:33.494+0000] {matching.py:235} INFO - [1291340] Townscaper -> Townscaper (status=exact, score=100)
[2026-09-08T12:43:33.494+0000] {matching.py:235} INFO - [21110] F.E.A.R. -> F.E.A.R. (status=exact, score=100)
[2026-09-08T12:43:33.494+0000] {matching.py:235} INFO - [21120] F.E.A.R. -> F.E.A.R. (status=exact, score=100)
[2026-09-08T12:43:33.495+0000] {matching.py:235} INFO - [242700] Injustice: Gods Among Us Ultimate Edition -> Injustice: Gods Among Us Ultimate Edition (status=exact, score=100)
[2026-09-08T12:43:33.495+0000] {matching.py:235} INFO - [450540] Hot Dogs, Horseshoes & Hand Grenades -> Hot Dogs, Horseshoes & Hand Grenades (status=exact, score=100)
[2026-09-08T12:43:33.496+0000] {matching.py:235} INFO - [249050] Dungeon of the ENDLESS -> Dungeon of the Endless (status=exact, score=100)
[2026-09-08T12:43:33.496+0000] {matching.py:235} INFO - [258970] Gauntlet Slayer Edition -> Gauntlet Slayer Edition (status=exact, score=100)
[2026-09-08T12:43:33.496+0000] {matching.py:235} INFO - [429660] Tales of Berseria -> Tales of Berseria (status=exact, score=100)
[2026-09-08T12:43:33.497+0000] {matching.py:235} INFO - [201870] Assassin's Creed Revelations -> Assassin's Creed Revelations (status=exact, score=100)
[2026-09-08T12:43:33.497+0000] {matching.py:235} INFO - [1809540] Nine Sols -> Nine Sols (status=exact, score=100)
[2026-09-08T12:43:33.498+0000] {matching.py:235} INFO - [304030] ArcheAge -> ArcheAge (status=exact, score=100)
[2026-09-08T12:43:33.498+0000] {matching.py:235} INFO - [617830] SUPERHOT VR -> SUPERHOT VR (status=exact, score=100)
[2026-09-08T12:43:33.498+0000] {matching.py:235} INFO - [1462040] FINAL FANTASY VII REMAKE INTERGRADE -> FINAL FANTASY VII REMAKE INTERGRADE (status=exact, score=100)
[2026-09-08T12:43:33.499+0000] {matching.py:235} INFO - [729040] Borderlands Game of the Year Enhanced -> Borderlands Game of the Year Enhanced (status=exact, score=100)
[2026-09-08T12:43:33.499+0000] {matching.py:235} INFO - [1672970] Minecraft Dungeons -> Minecraft: Dungeons (status=exact, score=100)
[2026-09-08T12:43:33.500+0000] {matching.py:235} INFO - [747610] Zula Global -> A.V.A Global (status=unmatched, score=57)
[2026-09-08T12:43:33.500+0000] {matching.py:235} INFO - [1022450] War Selection -> War Selection (status=exact, score=100)
[2026-09-08T12:43:33.500+0000] {matching.py:235} INFO - [400250] Heaven Island - VR MMO -> Heaven Island - VR MMO (status=exact, score=100)
[2026-09-08T12:43:33.501+0000] {matching.py:235} INFO - [1041720] Kingdoms of Amalur: Re-Reckoning -> Kingdoms of Amalur: Re-Reckoning (status=exact, score=100)
[2026-09-08T12:43:33.501+0000] {matching.py:235} INFO - [1527950] Wartales -> Wartales (status=exact, score=100)
[2026-09-08T12:43:33.502+0000] {matching.py:235} INFO - [950670] Gothic Playable Teaser -> Gothic Playable Teaser (status=exact, score=100)
[2026-09-08T12:43:33.502+0000] {matching.py:235} INFO - [326460] ShellShock Live -> ShellShock Live (status=exact, score=100)
[2026-09-08T12:43:33.502+0000] {matching.py:235} INFO - [40700] Machinarium -> Machinarium (status=exact, score=100)
[2026-09-08T12:43:33.503+0000] {matching.py:235} INFO - [12900] AudioSurf -> AudioSurf (status=exact, score=100)
[2026-09-08T12:43:33.503+0000] {matching.py:235} INFO - [223850] 3DMark -> 3DMark (status=exact, score=100)
[2026-09-08T12:43:33.503+0000] {matching.py:235} INFO - [2108330] F1 23 -> F1 23 (status=exact, score=100)
[2026-09-08T12:43:33.504+0000] {matching.py:235} INFO - [1451940] NEEDY STREAMER OVERLOAD -> NEEDY STREAMER OVERLOAD: Typing of The Net (status=high_confidence, score=72)
[2026-09-08T12:43:33.504+0000] {matching.py:235} INFO - [1930] Two Worlds Epic Edition -> Two Worlds Epic Edition (status=exact, score=100)
[2026-09-08T12:43:33.504+0000] {matching.py:235} INFO - [290340] Armello -> Armello (status=exact, score=100)
[2026-09-08T12:43:33.505+0000] {matching.py:235} INFO - [997010] Police Simulator: Patrol Officers -> Police Simulator: Patrol Officers (status=exact, score=100)
[2026-09-08T12:43:33.505+0000] {matching.py:235} INFO - [1029550] Torque Drift -> Torque Drift (status=exact, score=100)
[2026-09-08T12:43:33.506+0000] {matching.py:235} INFO - [668630] Tricolour Lovestory -> Tricolour Lovestory (status=exact, score=100)
[2026-09-08T12:43:33.506+0000] {matching.py:235} INFO - [553640] ICEY -> ICEY (status=exact, score=100)
[2026-09-08T12:43:33.506+0000] {matching.py:235} INFO - [21090] F.E.A.R. -> F.E.A.R. (status=exact, score=100)
[2026-09-08T12:43:33.507+0000] {matching.py:235} INFO - [437220] The Culling -> The Culling (status=exact, score=100)
[2026-09-08T12:43:33.507+0000] {matching.py:235} INFO - [2252570] Football Manager 2024 -> Football Manager 2024 (status=exact, score=100)
[2026-09-08T12:43:33.507+0000] {matching.py:235} INFO - [578310] BRAIN / OUT -> BRAIN / OUT (status=exact, score=100)
[2026-09-08T12:43:33.508+0000] {matching.py:235} INFO - [234630] Project CARS -> Project CARS (status=exact, score=100)
[2026-09-08T12:43:33.508+0000] {matching.py:235} INFO - [794600] LET IT DIE -> LET IT DIE (status=exact, score=100)
[2026-09-08T12:43:33.508+0000] {matching.py:235} INFO - [339340] Resident Evil 0 -> RESIDENT EVIL 0 (status=exact, score=100)
[2026-09-08T12:43:33.509+0000] {matching.py:235} INFO - [3900] Sid Meier's Civilization IV -> Sid Meier's Civilization IV (status=exact, score=100)
[2026-09-08T12:43:33.509+0000] {matching.py:235} INFO - [489940] BATTALION 1944 -> Battalion 1944 (status=exact, score=100)
[2026-09-08T12:43:33.510+0000] {matching.py:235} INFO - [1012880] 60 Seconds! Reatomized -> 60 Seconds! Reatomized (status=exact, score=100)
[2026-09-08T12:43:33.510+0000] {matching.py:235} INFO - [2390840] Zombie Defense: The Last Frontier -> Zombie Defence: The final frontier (status=review, score=80)
[2026-09-08T12:43:33.510+0000] {matching.py:235} INFO - [378860] Project CARS 2 -> Project CARS 2 (status=exact, score=100)
[2026-09-08T12:43:33.511+0000] {matching.py:235} INFO - [745740] Reflex -> RefleX (status=exact, score=100)
[2026-09-08T12:43:33.511+0000] {matching.py:235} INFO - [382490] Relic Hunters Zero: Remix -> Relic Hunters Zero: Remix (status=exact, score=100)
[2026-09-08T12:43:33.512+0000] {matching.py:235} INFO - [731490] Crash Bandicoot N. Sane Trilogy -> Crash Bandicoot N. Sane Trilogy (status=exact, score=100)
[2026-09-08T12:43:33.512+0000] {matching.py:235} INFO - [517630] Just Cause 4 Reloaded -> Just Cause 4: Reloaded (status=exact, score=100)
[2026-09-08T12:43:33.512+0000] {matching.py:235} INFO - [282800] 100% Orange Juice -> 100% Orange Juice (status=exact, score=100)
[2026-09-08T12:43:33.513+0000] {matching.py:235} INFO - [42960] Victoria II -> Victoria II (status=exact, score=100)
[2026-09-08T12:43:33.513+0000] {matching.py:235} INFO - [32440] LEGO Star Wars - The Complete Saga -> LEGO Star Wars - The Complete Saga (status=exact, score=100)
[2026-09-08T12:43:33.513+0000] {matching.py:235} INFO - [115320] Prototype 2 -> Prototype 2 (status=exact, score=100)
[2026-09-08T12:43:33.514+0000] {matching.py:235} INFO - [383120] Empyrion - Galactic Survival -> Empyrion - Galactic Survival (status=exact, score=100)
[2026-09-08T12:43:33.514+0000] {matching.py:235} INFO - [557340] My Friend Pedro -> My Friend Pedro (status=exact, score=100)
[2026-09-08T12:43:33.515+0000] {matching.py:235} INFO - [39000] Moonbase Alpha -> Moonbase Alpha (status=exact, score=100)
