[2026-09-01T14:54:11.214+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-01T14:54:11.262+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T14:54:08.202232+00:00 [queued]>
[2026-09-01T14:54:11.272+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T14:54:08.202232+00:00 [queued]>
[2026-09-01T14:54:11.272+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-01T14:54:11.287+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-01 14:54:08.202232+00:00
[2026-09-01T14:54:11.295+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=194) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-01T15:09:07.182+0000] {matching.py:175} INFO - [938/1000] Alan Wake's American Nightmare -> Alan Wake's American Nightmare (status=exact, score=100)
[2026-09-01T15:09:07.971+0000] {matching.py:175} INFO - [939/1000] Sniper: Ghost Warrior 2 -> Sniper: Ghost Warrior 2 (status=exact, score=100)
[2026-09-01T15:09:08.730+0000] {matching.py:175} INFO - [940/1000] Deadlink -> Deadlink (status=exact, score=100)
[2026-09-01T15:09:09.568+0000] {matching.py:175} INFO - [941/1000] Ace of Spades: Battle Builder -> Ace of Spades: Battle Builder (status=exact, score=100)
[2026-09-01T15:09:10.384+0000] {matching.py:175} INFO - [942/1000] World War Z -> Z End: World War (status=high_confidence, score=85)
[2026-09-01T15:09:11.035+0000] {matching.py:175} INFO - [943/1000] JUMP FORCE -> Jump Force (status=exact, score=100)
[2026-09-01T15:09:11.917+0000] {matching.py:175} INFO - [944/1000] Darksiders Warmastered Edition -> Darksiders Warmastered Edition (status=exact, score=100)
[2026-09-01T15:09:12.621+0000] {matching.py:175} INFO - [945/1000] Bless Online -> Bless Online (status=exact, score=100)
[2026-09-01T15:09:13.669+0000] {matching.py:175} INFO - [946/1000] Civilization IV: Beyond the Sword -> Civilization IV: Beyond the Sword (status=exact, score=100)
[2026-09-01T15:09:14.561+0000] {matching.py:175} INFO - [947/1000] Overcooked -> Overcooked (status=exact, score=100)
[2026-09-01T15:09:15.241+0000] {matching.py:175} INFO - [948/1000] Craftopia -> Craftopia (status=exact, score=100)
[2026-09-01T15:09:16.671+0000] {matching.py:175} INFO - [949/1000] Medieval Dynasty -> Medieval Dynasty (status=exact, score=100)
[2026-09-01T15:09:17.272+0000] {matching.py:175} INFO - [950/1000] Steep -> Steep (status=exact, score=100)
[2026-09-01T15:09:18.046+0000] {matching.py:175} INFO - [951/1000] Red Faction: Armageddon -> Red Faction: Armageddon (status=exact, score=100)
[2026-09-01T15:09:19.119+0000] {matching.py:175} INFO - [952/1000] DYNASTY WARRIORS 8: Xtreme Legends Complete Edition -> DYNASTY WARRIORS 8: Xtreme Legends Complete Edition (status=exact, score=100)
[2026-09-01T15:09:19.935+0000] {matching.py:175} INFO - [953/1000] Spyro Reignited Trilogy -> Spyro Reignited Trilogy (status=exact, score=100)
[2026-09-01T15:09:20.737+0000] {matching.py:175} INFO - [954/1000] Ragnarok Online 2 -> Ragnarok Online 2 (status=exact, score=100)
[2026-09-01T15:09:21.644+0000] {matching.py:175} INFO - [955/1000] Crysis 2 - Maximum Edition -> Crysis 2 - Maximum Edition (status=exact, score=100)
[2026-09-01T15:09:22.344+0000] {matching.py:175} INFO - [956/1000] Farm Together -> Farm Together (status=exact, score=100)
[2026-09-01T15:09:23.143+0000] {matching.py:175} INFO - [957/1000] Sands of Salzaar -> Sands of Salzaar (status=exact, score=100)
[2026-09-01T15:09:25.326+0000] {matching.py:175} INFO - [958/1000] Five Nights at Freddy's: Security Breach -> Five Nights at Freddy's: Security Breach (status=exact, score=100)
[2026-09-01T15:09:26.336+0000] {matching.py:175} INFO - [959/1000] Deus Ex: Game of the Year Edition -> Deus Ex: Game of the Year Edition (status=exact, score=100)
[2026-09-01T15:09:27.126+0000] {matching.py:175} INFO - [960/1000] Spelunky -> Spelunky (status=exact, score=100)
[2026-09-01T15:09:28.113+0000] {matching.py:175} INFO - [961/1000] Secret World Legends -> Secret World Legends (status=exact, score=100)
[2026-09-01T15:09:28.857+0000] {matching.py:175} INFO - [962/1000] Mafia III: Definitive Edition -> Mafia III: Definitive Edition (status=exact, score=100)
[2026-09-01T15:09:29.603+0000] {matching.py:175} INFO - [963/1000] AMID EVIL -> Amid Evil (status=exact, score=100)
[2026-09-01T15:09:30.477+0000] {matching.py:175} INFO - [964/1000] Thunder Tier One -> Thunder Tier One (status=exact, score=100)
[2026-09-01T15:09:31.371+0000] {matching.py:175} INFO - [965/1000] KINGDOM HEARTS -HD 1.5+2.5 ReMIX- -> KINGDOM HEARTS -HD 1.5+2.5 ReMIX (status=exact, score=100)
[2026-09-01T15:09:32.383+0000] {matching.py:175} INFO - [966/1000] Move or Die -> Move or Die (status=exact, score=100)
[2026-09-01T15:09:33.451+0000] {matching.py:175} INFO - [967/1000] Mafia: Definitive Edition -> Mafia: Definitive Edition (status=exact, score=100)
[2026-09-01T15:09:34.194+0000] {matching.py:175} INFO - [968/1000] BONEWORKS -> Boneworks (status=exact, score=100)
[2026-09-01T15:09:35.174+0000] {matching.py:175} INFO - [969/1000] NBA 2K19 -> NBA 2K19 (status=exact, score=100)
[2026-09-01T15:09:35.949+0000] {matching.py:175} INFO - [970/1000] Serious Sam II -> Serious Sam 2 (status=high_confidence, score=89)
[2026-09-01T15:09:36.815+0000] {matching.py:175} INFO - [971/1000] Outward Definitive Edition -> Outward Definitive Edition (status=exact, score=100)
[2026-09-01T15:09:37.993+0000] {matching.py:175} INFO - [972/1000] The First Berserker: Khazan -> The First Berserker: Khazan (status=exact, score=100)
[2026-09-01T15:09:38.735+0000] {matching.py:175} INFO - [973/1000] Woodle Tree Adventures -> Woodle Tree Adventures (status=exact, score=100)
[2026-09-01T15:09:39.674+0000] {matching.py:175} INFO - [974/1000] Capcom Arcade 2nd Stadium -> Capcom Arcade 2nd Stadium (status=exact, score=100)
[2026-09-01T15:09:40.516+0000] {matching.py:175} INFO - [975/1000] Strobophagia | Rave Horror -> Strobophagia | Rave Horror (status=exact, score=100)
[2026-09-01T15:09:41.394+0000] {matching.py:175} INFO - [976/1000] Dead Rising 3 Apocalypse Edition -> Dead Rising 3 Apocalypse Edition (status=exact, score=100)
[2026-09-01T15:09:42.666+0000] {matching.py:175} INFO - [977/1000] Viscera Cleanup Detail -> Viscera Cleanup Detail (status=exact, score=100)
[2026-09-01T15:09:43.746+0000] {matching.py:175} INFO - [978/1000] Jack Orlando: Director's Cut -> Jack Orlando: Director's Cut (status=exact, score=100)
[2026-09-01T15:09:44.530+0000] {matching.py:175} INFO - [979/1000] The Lab -> The Lab (status=exact, score=100)
[2026-09-01T15:09:45.473+0000] {matching.py:175} INFO - [980/1000] LEGO Star Wars: The Skywalker Saga -> Lego Star Wars: The Skywalker Saga (status=exact, score=100)
[2026-09-01T15:09:46.285+0000] {matching.py:175} INFO - [981/1000] Command & Conquer: Red Alert 3 -> Command & Conquer: Red Alert 3 (status=exact, score=100)
[2026-09-01T15:09:47.090+0000] {matching.py:175} INFO - [982/1000] LEGO Marvel Super Heroes -> LEGO Marvel Super Heroes (status=exact, score=100)
[2026-09-01T15:09:47.922+0000] {matching.py:175} INFO - [983/1000] The Long Drive -> The Long Drive (status=exact, score=100)
[2026-09-01T15:09:48.559+0000] {matching.py:175} INFO - [984/1000] Braid -> Braid (status=exact, score=100)
[2026-09-01T15:09:49.444+0000] {matching.py:175} INFO - [985/1000] The LEGO NINJAGO Movie Video Game -> The LEGO NINJAGO Movie Video Game (status=exact, score=100)
[2026-09-01T15:09:50.155+0000] {matching.py:175} INFO - [986/1000] The Past Within -> The Past Within (status=exact, score=100)
[2026-09-01T15:09:50.895+0000] {matching.py:175} INFO - [987/1000] Not For Broadcast -> Not For Broadcast (status=exact, score=100)
[2026-09-01T15:09:51.614+0000] {matching.py:175} INFO - [988/1000] Lost Castle / 失落城堡 -> Lost Castle (status=exact, score=100)
[2026-09-01T15:09:52.405+0000] {matching.py:175} INFO - [989/1000] STAR WARS Jedi: Survivor -> Star Wars Jedi: Survivor (status=exact, score=100)
[2026-09-01T15:09:53.079+0000] {matching.py:175} INFO - [990/1000] Aseprite -> Aseprite (status=exact, score=100)
[2026-09-01T15:09:53.817+0000] {matching.py:175} INFO - [991/1000] The Riftbreaker -> The Riftbreaker (status=exact, score=100)
[2026-09-01T15:09:54.667+0000] {matching.py:175} INFO - [992/1000] The Walking Dead: Season Two -> The Walking Dead: Season 2 (status=high_confidence, score=88)
[2026-09-01T15:09:55.535+0000] {matching.py:175} INFO - [993/1000] Mass Effect Legendary Edition -> Mass Effect: Legendary Edition (status=exact, score=100)
[2026-09-01T15:09:56.263+0000] {matching.py:175} INFO - [994/1000] Age of Wonders III -> Age of Wonders III (status=exact, score=100)
[2026-09-01T15:09:57.172+0000] {matching.py:175} INFO - [995/1000] Portal Knights -> Portal Knights (status=exact, score=100)
[2026-09-01T15:09:57.914+0000] {matching.py:175} INFO - [996/1000] Atomic Heart -> Atomic Heart (status=exact, score=100)
[2026-09-01T15:09:58.717+0000] {matching.py:175} INFO - [997/1000] Farthest Frontier -> Farthest Frontier (status=exact, score=100)
[2026-09-01T15:09:59.801+0000] {matching.py:175} INFO - [998/1000] SOULCALIBUR VI -> SoulCalibur VI (status=exact, score=100)
[2026-09-01T15:10:00.665+0000] {matching.py:175} INFO - [999/1000] Spiritfarer: Farewell Edition -> Spiritfarer Demo (status=unmatched, score=64)
[2026-09-01T15:10:01.261+0000] {matching.py:175} INFO - [1000/1000] OMORI -> OMORI (status=exact, score=100)
[2026-09-01T15:10:01.606+0000] {postgres.py:90} INFO - Berhasil upsert 1000 baris ke game_source_mapping
[2026-09-01T15:10:01.611+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-09-01T15:10:01.612+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/decorators/base.py", line 265, in execute
    return_value = super().execute(context)
                   ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/steam_analytics.py", line 70, in process_new_games_and_dimensions
    postgres.upsert_dim_game(conn, match_records, steamspy_lookup)
  File "/opt/airflow/src/load/postgres.py", line 129, in upsert_dim_game
    psycopg2.extras.execute_values(
  File "/home/airflow/.local/lib/python3.12/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
psycopg2.errors.UndefinedColumn: column "rawg_rating_cache" of relation "dim_game" does not exist
LINE 4:                  release_date, rawg_rating_cache, metacritic...
                                       ^

[2026-09-01T15:10:01.628+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=steam_analytics_daily, task_id=process_new_games_and_dimensions, run_id=manual__2026-09-01T14:54:08.202232+00:00, execution_date=20260901T145408, start_date=20260901T145411, end_date=20260901T151001
[2026-09-01T15:10:01.640+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 26 for task process_new_games_and_dimensions (column "rawg_rating_cache" of relation "dim_game" does not exist
LINE 4:                  release_date, rawg_rating_cache, metacritic...
                                       ^
; 195)
[2026-09-01T15:10:01.691+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 1
[2026-09-01T15:10:01.727+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2026-09-01T15:10:01.729+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
